stopplacecode,naam,quaycode,quaybearing,quaytype,transportmodes,quaystatus,quaymunicipality,quayownercode,quayconcessionprovider,quayvisuallyaccessible,quaydisabledaccessible,quayshapetype,baylength,markedkerb,lift,guidelines,groundsurfaceindicator,stopplaceaccessroute,embaymentwidth,bayentranceangles,bayexitangles,kerbheight,boardingpositionwidth,alightingpositionwidth,liftedpartlength,narrowestpassagewidth,fulllengthguideline,guidelinestopplaceconnection,tactilegroundsurfaceindicator,ramp,ramplength,heightwithenvironment,rampwidth,stopsign,stopsigntype,shelter,shelterpublicity,illuminatedstop,seatavailable,leantosupport,timetableinformation,infounit,routenetworkmap,environmentinfo,bicycleparking,numberofbicycleplaces,bins,ovccico,ovccharging,passengerinformationdisplay,displaytype,audioknop,roadcode,hectometersign,greenstop,liftedbicyclepath,opmerkingen,plaats,straat,rd-x,rd-y
NL:S:50812001,Stat. Veenendaal-De Klomp,NL:Q:50812004,100,regular,['bus'],available,G0228,G0228,GLD,Y,N,langshalte,19.8,true,false,true,true,true,NB,NB,NB,0.18,1.35,1.35,19.00,0.9,true,true,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
                        						",Kootwijkerbroek,Wesselseweg,173549,462605
NL:S:40664011,Nachtegaalweg,NL:Q:40664012,266,regular,['bus'],available,G0203,P0025,GLD,N,N,haltehaven,17.5,true,false,false,false,true,2.7,11.4,8.2,0.17,1,1,10.10,1,false,false,false,true,1.8,0.09,0.9,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"18,144",false,false,"

                        						",Kootwijkerbroek,Wesselseweg,173399,462597
NL:S:50637045,Kievitslaan,NL:Q:50637045,119,regular,['bus'],available,G0267,G0267,GLD,N,N,haltehaven,11.1,false,false,false,false,true,2.1,4.9,2.8,0.12,2.1,2.1,11.10,0.75,false,false,false,true,1.2,0.1,1.2,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
geen uniek haltenummer						",Nijkerk,Paasbosweg,162596,469752
NL:S:50637045,Kievitslaan,NL:Q:50637046,300,regular,['bus'],available,G0267,G0267,GLD,N,N,haltehaven,10.7,false,false,false,false,true,2.4,3.6,4.5,0.12,2.4,2.4,10.70,2.4,false,false,false,true,4.2,0,1.8,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
geen uniek haltenummer						",Nijkerk,Paasbosweg,162606,469761
NL:S:40712161,Doornlaan,NL:Q:40712162,350,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,5.0,true,false,false,false,true,NB,NB,NB,0.1,3.2,3.2,NB,2.2,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
						",Ede,Doornlaan,173306,448759
NL:S:40712161,Doornlaan,NL:Q:40712161,170,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,4.8,true,false,false,false,true,NB,NB,NB,0.08,5,5,NB,5,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
						",Ede,Doornlaan,173299,448758
NL:S:40406019,Haagsteeg,NL:Q:40406019,322,regular,['bus'],available,G0289,G0289,GLD,N,Y,haltehaven,20.5,true,false,false,false,true,3,20.0,52.0,0.18,1.6,1.6,22.50,1.6,false,false,false,true,4.3,0,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,true,,false,NB,NB,false,false,"

                        						",Wageningen,Haagsteeg,173378,442475
NL:S:40406019,Haagsteeg,NL:Q:40406020,143,regular,['bus'],available,G0289,G0289,GLD,N,Y,haltehaven,42.5,true,false,false,false,true,3.7,26.0,19.0,0.18,1.7,1.7,19.20,1.7,false,false,false,true,3.0,0,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,80,true,false,false,true,,false,NB,NB,false,false,"

                        						",Wageningen,Haagsteeg,173375,442448
NL:S:40406025,Bornsesteeg,NL:Q:40406025,95,regular,['bus'],available,G0289,G0289,GLD,N,Y,haltehaven,22.0,true,false,false,false,true,3.5,14.7,11.5,0.18,1.5,1.5,19.00,1.5,false,false,false,true,4.0,0,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,true,,false,NB,NB,false,false,"

                        						",Wageningen,Nijenoord Allee,174152,443607
NL:S:40406025,Bornsesteeg,NL:Q:40406026,274,regular,['bus'],available,G0289,G0289,GLD,N,Y,langshalte,20.2,true,false,false,false,true,NB,NB,NB,0.18,1.5,1.5,20.20,1.5,false,false,false,true,2.0,0,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,12,true,false,false,true,,false,NB,NB,false,false,"

                        						",Wageningen,Nijenoord Allee,174002,443641
NL:S:40512153,De Gelderhorst,NL:Q:40512153,30,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.12,2.1,2.1,18.00,1.35,false,false,false,true,0.9,0,2.1,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Ln der Verenigde Naties,172937,447591
NL:S:40512153,De Gelderhorst,NL:Q:40512154,102,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,true,false,true,NB,NB,NB,0.01,0.01,0.01,NB,0.95,true,true,false,false,NB,0,NB,true,NB,false,false,true,true,NB,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,Willy Brandtlaan,172822,447670
NL:S:40600180,Valleiweg,NL:Q:40600180,121,regular,['bus'],available,G0340,G0340,PUT,Y,Y,semi-haltehaven,18.0,true,false,true,true,true,2.6,NB,10.0,0.18,2.1,2.1,12.00,2,true,true,true,true,1.2,0.1,1,true,standaard,true,true,true,true,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Valleiweg,167880,441755
NL:S:40600180,Valleiweg,NL:Q:40600190,311,regular,['bus'],available,G0340,G0340,PUT,Y,Y,langshalte,20.0,true,false,true,true,true,NB,NB,NB,0.18,2.1,1.65,12.00,1.68,true,true,true,false,NB,0,NB,true,standaard,true,true,true,true,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Valleiweg,167970,441696
NL:S:50617007,Eikenlaan,NL:Q:50617007,13,regular,['bus'],available,G0279,G0279,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,0.01,0.01,NB,0.95,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Scherpenzeel,Eikenlaan,162083,454912
NL:S:50617007,Eikenlaan,NL:Q:50617008,196,regular,['bus'],available,G0279,G0279,GLD,N,N,langshalte,1.8,false,false,false,false,false,NB,NB,NB,0.12,5,0.01,NB,1.8,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Scherpenzeel,Eikenlaan,162075,454913
NL:S:50800060,Veenendaalsestraatweg,NL:Q:50800060,286,regular,['bus'],available,G0340,P0026,PUT,N,N,langshalte,20.0,true,false,false,false,true,NB,NB,NB,0.18,0.4,0.4,15.60,0.95,false,false,false,true,2.4,0.18,0.4,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Elst,Rijksstraatweg,163229,443792
NL:S:50800060,Veenendaalsestraatweg,NL:Q:50800070,100,regular,['bus'],available,G0340,P0026,PUT,N,N,haltehaven,15.0,true,false,false,false,true,2.7,23.2,15.0,0.18,0.4,0.4,15.00,0.95,false,false,false,false,NB,0.05,NB,true,standaard,true,true,true,true,false,true,false,false,NB,true,4,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Elst,Rijksstraatweg,163264,443767
NL:S:40765007,Praktijkschool Barneveld,NL:Q:40765007,41,regular,['bus'],available,G0203,P0025,GLD,N,N,haltehaven,17.6,true,false,false,false,false,2.7,6.0,4.5,0.19,0.9,0.9,15.10,0.9,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"13,91",false,false,"

                        						",Barneveld,Wesselseweg,169486,461668
NL:S:40765007,Praktijkschool Barneveld,NL:Q:40765008,206,regular,['bus'],available,G0203,P0025,GLD,N,N,haltehaven,16.1,true,false,false,false,false,2.9,17.48,7.1,0.17,0.9,0.9,12.10,0.9,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"13,945",false,false,"

                        						",Barneveld,Wesselseweg,169490,461705
NL:S:40765045,Evenementenhal,NL:Q:40765045,130,regular,['bus'],available,G0203,G0203,GLD,N,N,langshalte,12.2,false,false,false,false,true,NB,NB,NB,0.12,1.1,1.1,12.20,1.1,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Barneveld,Nijkerkerweg,167495,462333
NL:S:40765045,Evenementenhal,NL:Q:40765046,0,regular,['bus'],available,G0203,G0203,GLD,N,N,langshalte,7.8,false,false,false,false,false,NB,NB,NB,0.12,0.9,0.9,7.80,0.9,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Barneveld,Nijkerkerweg,167421,462510
NL:S:40765061,Churchillstraat,NL:Q:40765061,90,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,0.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"

                        						",Barneveld,Rooseveltstraat,168280,460643
NL:S:40765061,Churchillstraat,NL:Q:40765062,270,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,0.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"

                        						",Barneveld,Rooseveltstraat,168276,460653
NL:S:40461017,Harscamp,NL:Q:40461017,262,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,9.6,false,false,false,false,false,1.6,15.5,12.1,0.04,2.8,2.8,4.70,1,false,false,false,false,NB,0,NB,true,portaal,true,false,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Harskamp,Edeseweg,179725,460248
NL:S:40461017,Harscamp,NL:Q:40461018,60,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,5.2,false,false,false,false,false,NB,NB,NB,0.01,3,3,5.50,3,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,true,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Harskamp,Edeseweg,179778,460248
NL:S:40612053,Schaapsweg/Veenderweg,NL:Q:40612053,238,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,15.3,true,false,true,true,true,NB,NB,NB,0.18,3,3,15.30,1.8,true,false,true,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Veenderweg,173827,450592
NL:S:40612053,Schaapsweg/Veenderweg,NL:Q:40612054,61,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,14.3,true,false,true,true,true,NB,NB,NB,0.18,2,2,12.30,1.1,true,false,true,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Opaalstraat,173869,450607
NL:S:40726011,Veluw Hul,NL:Q:40726011,95,regular,['bus'],available,G0203,P0025,GLD,N,N,haltehaven,9.3,true,false,false,false,true,3.1,32.3,16.2,0.19,1,1,9.30,1,false,false,false,true,3.0,0,1.2,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N797,"5,869",false,false,"
haltenummer 50601-Gardvelu						",Garderen,Putterweg,175347,472069
NL:S:40513029,Kerkweg,NL:Q:40513029,139,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,18.0,true,false,false,false,true,NB,NB,NB,0.12,1.4,1.4,6.00,0.9,false,false,false,true,0.6,0,3,true,NB,false,false,true,false,NB,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,Kerkweg,173633,449237
NL:S:40513029,Kerkweg,NL:Q:40513030,317,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,18.0,true,false,false,false,true,NB,NB,NB,0.12,3,3,5.70,1.9,false,false,false,true,2.0,0,3,true,NB,false,false,true,false,NB,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,Kerkweg,173629,449255
NL:S:40612087,Doelenstraat,NL:Q:40612087,223,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,16.3,true,false,true,true,true,NB,NB,NB,0.2,3.5,3.5,14.30,2.2,true,false,true,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Detmarlaan,174471,450605
NL:S:40612087,Doelenstraat,NL:Q:40612088,23,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,15.2,true,false,true,true,true,NB,NB,NB,0.18,1.5,1.5,15.20,1.5,true,false,true,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Detmarlaan,174484,450601
NL:S:50617011,Huigenbosch,NL:Q:50617011,55,regular,['bus'],available,G0279,G0279,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,0.01,0.01,NB,0.95,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Scherpenzeel,Huigenbosch,162726,457003
NL:S:50617011,Huigenbosch,NL:Q:50617012,235,regular,['bus'],available,G0279,G0279,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Scherpenzeel,Huigenbosch,162725,457012
NL:S:40612081,Cultura,NL:Q:40612081,87,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,22.2,true,false,true,true,true,2.5,15.5,7.4,0.18,1.35,1.35,22.20,1.35,false,false,true,true,3.0,0,1.35,true,portaal-plus,false,false,true,false,false,true,false,true,NB,true,4,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Molenstraat,174134,450947
NL:S:40612081,Cultura,NL:Q:40612082,261,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,18.3,true,false,true,true,true,NB,NB,NB,0.18,1.35,1.35,18.30,1.35,true,false,true,true,3.0,0,2.8,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,true,"

                        						",Ede,Molenstraat,174064,450949
NL:S:50630720,Watergoorweg,NL:Q:50630720,121,regular,['bus'],available,G0267,G0267,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,NB,false,false,true,false,NB,true,true,false,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Nijkerk,Watergoorweg,160879,471180
NL:S:50630720,Watergoorweg,NL:Q:50630730,301,regular,['bus'],available,G0267,G0267,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,0.01,0.01,NB,0.95,false,false,false,false,NB,0,NB,true,NB,false,false,true,false,false,true,true,false,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"
op vertrek bord zit oud plakband						",Nijkerk,Watergoorweg,160882,471184
NL:S:40500010,Militaire Begraafplaats,NL:Q:40500010,80,regular,['bus'],available,G0340,P0026,PUT,Y,Y,haltehaven,18.6,true,false,true,true,true,2.8,22.0,25.0,0.18,2.55,2.55,18.00,1.3,true,true,true,true,3.0,0.07,1.4,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Grebbeweg,169483,440729
NL:S:40500010,Militaire Begraafplaats,NL:Q:40600140,269,regular,['bus'],available,G0340,P0026,PUT,Y,Y,haltehaven,19.5,true,false,true,true,true,2.8,27.0,23.0,0.18,1.8,1.8,18.90,0.95,true,true,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Grebbeweg,169470,440739
NL:S:40512201,Halderbrink,NL:Q:40512201,322,regular,['bus'],available,G0228,P0025,GLD,N,Y,langshalte,23.0,true,false,false,false,true,NB,NB,NB,0.19,3.8,3.8,18.10,1.8,false,false,false,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,true,,false,N781,"4,321",false,true,"

                        						",Bennekom,Dr. W. Dreeslaan,173533,446108
NL:S:40512201,Halderbrink,NL:Q:40512202,141,regular,['bus'],available,G0228,P0025,GLD,N,Y,langshalte,24.9,true,false,false,false,true,NB,NB,NB,0.18,3.5,3.5,18.10,1.6,false,false,false,true,2.0,0,1.4,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,true,,false,N781,"4,182",false,false,"

                        						",Bennekom,Dr. W. Dreeslaan,173565,445974
NL:S:40513035,Paasberg,NL:Q:40513035,96,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,6.0,true,false,false,false,false,NB,NB,NB,0.12,2.2,2.2,6.00,1.3,false,false,false,false,NB,0,NB,true,NB,false,false,true,false,NB,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,Arnhemseweg,174680,450575
NL:S:40513035,Paasberg,NL:Q:40513036,277,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,6.0,true,false,false,false,false,NB,NB,NB,0.12,3.4,3.4,6.00,2.5,false,false,false,false,NB,0,NB,true,NB,false,false,true,false,NB,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,Arnhemseweg,174684,450582
NL:S:40600200,Anjerlaan,NL:Q:40600200,98,regular,['bus'],available,G0340,G0340,PUT,N,Y,langshalte,20.0,true,false,true,true,true,NB,NB,NB,0.18,2.4,2.4,12.00,1.45,true,false,true,false,NB,0,NB,true,standaard,true,true,true,true,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Papaverstraat,167804,441888
NL:S:40600200,Anjerlaan,NL:Q:40600210,283,regular,['bus'],available,G0340,G0340,PUT,Y,Y,langshalte,20.0,true,false,true,true,true,NB,NB,NB,0.18,1.8,1.65,12.00,1.4,true,true,true,false,NB,0,1.8,true,standaard,true,true,true,true,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Papaverstraat,167807,441898
NL:S:40612045,Ericalaan,NL:Q:40612045,163,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,18.0,true,false,false,false,true,NB,NB,NB,0.18,2.3,2.3,16.80,1.7,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Stationsweg,174325,449917
NL:S:40612045,Ericalaan,NL:Q:40612046,340,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,5.4,true,false,false,false,true,NB,NB,NB,0.18,1.7,1.7,5.40,1.6,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Acacialaan,174299,450134
NL:S:40800820,Zwaaiplein,NL:Q:40800820,190,regular,['bus'],available,G0345,G0345,PUT,N,N,langshalte,0.01,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,0.01,NB,false,false,false,false,NB,0,NB,false,standaard,false,false,false,false,false,false,false,false,NB,false,0,false,false,false,true,VMD,false,NB,NB,false,false,"

                        						",Veenendaal,NB,166835,448963
NL:S:40800820,Zwaaiplein,NL:Q:40800830,10,regular,['bus'],available,G0345,G0345,PUT,N,N,langshalte,0.01,true,false,true,true,true,NB,NB,NB,0.01,0.01,0.01,0.01,0.01,false,true,true,false,NB,0,NB,false,standaard,false,false,false,false,false,false,false,false,NB,false,0,false,false,false,true,VMD,false,NB,NB,false,false,"

                        						",Veenendaal,NB,166829,448954
NL:S:50800330,Rhenendael-West,NL:Q:50800330,350,regular,['bus'],available,G0340,P0026,PUT,N,Y,haltehaven,12.0,true,false,true,true,true,3,24.0,17.5,0.18,1.5,1.5,10.00,0.95,true,false,true,false,NB,0.04,NB,true,standaard,true,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Veenendaalsestraatweg,165499,446129
NL:S:50800330,Rhenendael-West,NL:Q:50800340,166,regular,['bus'],available,G0340,P0026,PUT,N,N,haltehaven,12.0,true,false,true,true,false,2.9,20.0,19.4,0.18,0.6,0.6,10.00,0.95,true,false,true,false,NB,0,NB,false,standaard,true,false,true,false,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"
